nohup: ignoring input
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.19.157.139:5000/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 547-991-662
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET / HTTP/1.1" 200 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/css/style.css HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/js/jquery-1.8.2.min.js HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/js/jquery.img_silder.js HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/js/banner.js HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/logo.jpg HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/2021CCNS.png HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/2021CCNS2.jpg HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/1.png HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/icon.png HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/2.png HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "POST /userget HTTP/1.1" 200 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/3.png HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /css/style.css HTTP/1.1" 404 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/activity1.jpg HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/activity3.jpg HTTP/1.1" 200 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /static/home/images/activity2.jpg HTTP/1.1" 200 -
116.236.75.204 - - [29/Oct/2021 13:58:59] "GET /images/11.jpg HTTP/1.1" 404 -
116.236.75.204 - - [29/Oct/2021 13:59:02] "GET /register HTTP/1.1" 200 -
116.236.75.204 - - [29/Oct/2021 13:59:02] "GET /static/home/css/login_register_style.css HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:59:02] "GET /static/home/css/pwchange.css HTTP/1.1" 304 -
116.236.75.204 - - [29/Oct/2021 13:59:02] "GET /static/js/jquery.js HTTP/1.1" 404 -
116.236.75.204 - - [29/Oct/2021 13:59:02] "GET /static/js/jquery.js HTTP/1.1" 404 -
